lengthInMeters,travelTimeInSeconds,trafficDelayInSeconds,trafficLengthInMeters,departureTime,arrivalTime
18297,1664,0,0,2023-07-20T00:00:00+07:00,2023-07-20T00:27:44+07:00
18297,1664,0,0,2023-07-20T01:00:00+07:00,2023-07-20T01:27:44+07:00
18297,1664,0,0,2023-07-20T02:00:00+07:00,2023-07-20T02:27:44+07:00
18297,1664,0,0,2023-07-20T03:00:00+07:00,2023-07-20T03:27:44+07:00
18297,1683,0,0,2023-07-20T04:00:00+07:00,2023-07-20T04:28:02+07:00
18297,1739,0,0,2023-07-20T05:00:00+07:00,2023-07-20T05:28:59+07:00
18297,1997,0,0,2023-07-20T06:00:00+07:00,2023-07-20T06:33:16+07:00
18297,2576,0,0,2023-07-20T07:00:00+07:00,2023-07-20T07:42:55+07:00
32224,2520,0,0,2023-07-20T08:00:00+07:00,2023-07-20T08:41:59+07:00
18297,2593,0,0,2023-07-20T09:00:00+07:00,2023-07-20T09:43:12+07:00
18297,2517,0,0,2023-07-20T10:00:00+07:00,2023-07-20T10:41:56+07:00
18297,2534,0,0,2023-07-20T11:00:00+07:00,2023-07-20T11:42:13+07:00
18297,2507,0,0,2023-07-20T12:00:00+07:00,2023-07-20T12:41:47+07:00
18297,2499,0,0,2023-07-20T13:00:00+07:00,2023-07-20T13:41:38+07:00
18297,2585,0,0,2023-07-20T14:00:00+07:00,2023-07-20T14:43:05+07:00
18297,2706,0,0,2023-07-20T15:00:00+07:00,2023-07-20T15:45:05+07:00
18297,2850,0,0,2023-07-20T16:00:00+07:00,2023-07-20T16:47:30+07:00
32224,2656,0,0,2023-07-20T17:00:00+07:00,2023-07-20T17:44:16+07:00
18297,2596,0,0,2023-07-20T18:00:00+07:00,2023-07-20T18:43:16+07:00
18297,2252,0,0,2023-07-20T19:00:00+07:00,2023-07-20T19:37:32+07:00
18297,2014,0,0,2023-07-20T20:00:00+07:00,2023-07-20T20:33:34+07:00
18297,1822,0,0,2023-07-20T21:00:00+07:00,2023-07-20T21:30:21+07:00
18297,1664,0,0,2023-07-20T22:00:00+07:00,2023-07-20T22:27:44+07:00
18297,1664,0,0,2023-07-20T23:00:00+07:00,2023-07-20T23:27:44+07:00
18297,1664,0,0,2023-07-20T00:00:00+07:00,2023-07-20T00:27:44+07:00
18297,1664,0,0,2023-07-20T01:00:00+07:00,2023-07-20T01:27:44+07:00
18297,1664,0,0,2023-07-20T02:00:00+07:00,2023-07-20T02:27:44+07:00
18297,1664,0,0,2023-07-20T03:00:00+07:00,2023-07-20T03:27:44+07:00
18297,1683,0,0,2023-07-20T04:00:00+07:00,2023-07-20T04:28:02+07:00
18297,1739,0,0,2023-07-20T05:00:00+07:00,2023-07-20T05:28:59+07:00
18297,1997,0,0,2023-07-20T06:00:00+07:00,2023-07-20T06:33:16+07:00
18297,2576,0,0,2023-07-20T07:00:00+07:00,2023-07-20T07:42:55+07:00
32224,2520,0,0,2023-07-20T08:00:00+07:00,2023-07-20T08:41:59+07:00
18297,2593,0,0,2023-07-20T09:00:00+07:00,2023-07-20T09:43:12+07:00
18297,2517,0,0,2023-07-20T10:00:00+07:00,2023-07-20T10:41:56+07:00
18297,2534,0,0,2023-07-20T11:00:00+07:00,2023-07-20T11:42:13+07:00
18297,2507,0,0,2023-07-20T12:00:00+07:00,2023-07-20T12:41:47+07:00
18297,2499,0,0,2023-07-20T13:00:00+07:00,2023-07-20T13:41:38+07:00
18297,2585,0,0,2023-07-20T14:00:00+07:00,2023-07-20T14:43:05+07:00
18297,2706,0,0,2023-07-20T15:00:00+07:00,2023-07-20T15:45:05+07:00
18297,2850,0,0,2023-07-20T16:00:00+07:00,2023-07-20T16:47:30+07:00
32224,2656,0,0,2023-07-20T17:00:00+07:00,2023-07-20T17:44:16+07:00
18297,2596,0,0,2023-07-20T18:00:00+07:00,2023-07-20T18:43:16+07:00
18297,2252,0,0,2023-07-20T19:00:00+07:00,2023-07-20T19:37:32+07:00
18297,2014,0,0,2023-07-20T20:00:00+07:00,2023-07-20T20:33:34+07:00
18297,1822,0,0,2023-07-20T21:00:00+07:00,2023-07-20T21:30:21+07:00
18297,1664,0,0,2023-07-20T22:00:00+07:00,2023-07-20T22:27:44+07:00
18297,1664,0,0,2023-07-20T23:00:00+07:00,2023-07-20T23:27:44+07:00
18297,1664,0,0,2023-07-20T00:00:00+07:00,2023-07-20T00:27:44+07:00
18297,1664,0,0,2023-07-20T01:00:00+07:00,2023-07-20T01:27:44+07:00
18297,1664,0,0,2023-07-20T02:00:00+07:00,2023-07-20T02:27:44+07:00
18297,1664,0,0,2023-07-20T03:00:00+07:00,2023-07-20T03:27:44+07:00
18297,1683,0,0,2023-07-20T04:00:00+07:00,2023-07-20T04:28:02+07:00
18297,1739,0,0,2023-07-20T05:00:00+07:00,2023-07-20T05:28:59+07:00
18297,1997,0,0,2023-07-20T06:00:00+07:00,2023-07-20T06:33:16+07:00
18297,2576,0,0,2023-07-20T07:00:00+07:00,2023-07-20T07:42:55+07:00
32224,2520,0,0,2023-07-20T08:00:00+07:00,2023-07-20T08:41:59+07:00
18297,2593,0,0,2023-07-20T09:00:00+07:00,2023-07-20T09:43:12+07:00
18297,2517,0,0,2023-07-20T10:00:00+07:00,2023-07-20T10:41:56+07:00
18297,2534,0,0,2023-07-20T11:00:00+07:00,2023-07-20T11:42:13+07:00
18297,2507,0,0,2023-07-20T12:00:00+07:00,2023-07-20T12:41:47+07:00
18297,2499,0,0,2023-07-20T13:00:00+07:00,2023-07-20T13:41:38+07:00
18297,2585,0,0,2023-07-20T14:00:00+07:00,2023-07-20T14:43:05+07:00
18297,2706,0,0,2023-07-20T15:00:00+07:00,2023-07-20T15:45:05+07:00
18297,2850,0,0,2023-07-20T16:00:00+07:00,2023-07-20T16:47:30+07:00
32224,2656,0,0,2023-07-20T17:00:00+07:00,2023-07-20T17:44:16+07:00
18297,2596,0,0,2023-07-20T18:00:00+07:00,2023-07-20T18:43:16+07:00
18297,2252,0,0,2023-07-20T19:00:00+07:00,2023-07-20T19:37:32+07:00
18297,2014,0,0,2023-07-20T20:00:00+07:00,2023-07-20T20:33:34+07:00
18297,1822,0,0,2023-07-20T21:00:00+07:00,2023-07-20T21:30:21+07:00
18297,1664,0,0,2023-07-20T22:00:00+07:00,2023-07-20T22:27:44+07:00
18297,1664,0,0,2023-07-20T23:00:00+07:00,2023-07-20T23:27:44+07:00
18297,1664,0,0,2023-07-20T00:00:00+07:00,2023-07-20T00:27:44+07:00
18297,1664,0,0,2023-07-20T01:00:00+07:00,2023-07-20T01:27:44+07:00
18297,1664,0,0,2023-07-20T02:00:00+07:00,2023-07-20T02:27:44+07:00
18297,1664,0,0,2023-07-20T03:00:00+07:00,2023-07-20T03:27:44+07:00
18297,1683,0,0,2023-07-20T04:00:00+07:00,2023-07-20T04:28:02+07:00
18297,1739,0,0,2023-07-20T05:00:00+07:00,2023-07-20T05:28:59+07:00
18297,1997,0,0,2023-07-20T06:00:00+07:00,2023-07-20T06:33:16+07:00
18297,2576,0,0,2023-07-20T07:00:00+07:00,2023-07-20T07:42:55+07:00
32224,2520,0,0,2023-07-20T08:00:00+07:00,2023-07-20T08:41:59+07:00
18297,2593,0,0,2023-07-20T09:00:00+07:00,2023-07-20T09:43:12+07:00
18297,2517,0,0,2023-07-20T10:00:00+07:00,2023-07-20T10:41:56+07:00
18297,2534,0,0,2023-07-20T11:00:00+07:00,2023-07-20T11:42:13+07:00
18297,2507,0,0,2023-07-20T12:00:00+07:00,2023-07-20T12:41:47+07:00
18297,2499,0,0,2023-07-20T13:00:00+07:00,2023-07-20T13:41:38+07:00
18297,2585,0,0,2023-07-20T14:00:00+07:00,2023-07-20T14:43:05+07:00
18297,2706,0,0,2023-07-20T15:00:00+07:00,2023-07-20T15:45:05+07:00
18297,2850,0,0,2023-07-20T16:00:00+07:00,2023-07-20T16:47:30+07:00
32224,2656,0,0,2023-07-20T17:00:00+07:00,2023-07-20T17:44:16+07:00
18297,2596,0,0,2023-07-20T18:00:00+07:00,2023-07-20T18:43:16+07:00
18297,2252,0,0,2023-07-20T19:00:00+07:00,2023-07-20T19:37:32+07:00
18297,2014,0,0,2023-07-20T20:00:00+07:00,2023-07-20T20:33:34+07:00
18297,1822,0,0,2023-07-20T21:00:00+07:00,2023-07-20T21:30:21+07:00
18297,1664,0,0,2023-07-20T22:00:00+07:00,2023-07-20T22:27:44+07:00
18297,1664,0,0,2023-07-20T23:00:00+07:00,2023-07-20T23:27:44+07:00
18297,1664,0,0,2023-07-20T00:00:00+07:00,2023-07-20T00:27:44+07:00
18297,1664,0,0,2023-07-20T01:00:00+07:00,2023-07-20T01:27:44+07:00
18297,1664,0,0,2023-07-20T02:00:00+07:00,2023-07-20T02:27:44+07:00
18297,1664,0,0,2023-07-20T03:00:00+07:00,2023-07-20T03:27:44+07:00
18297,1683,0,0,2023-07-20T04:00:00+07:00,2023-07-20T04:28:02+07:00
18297,1739,0,0,2023-07-20T05:00:00+07:00,2023-07-20T05:28:59+07:00
18297,1997,0,0,2023-07-20T06:00:00+07:00,2023-07-20T06:33:16+07:00
18297,2576,0,0,2023-07-20T07:00:00+07:00,2023-07-20T07:42:55+07:00
32224,2520,0,0,2023-07-20T08:00:00+07:00,2023-07-20T08:41:59+07:00
18297,2593,0,0,2023-07-20T09:00:00+07:00,2023-07-20T09:43:12+07:00
18297,2517,0,0,2023-07-20T10:00:00+07:00,2023-07-20T10:41:56+07:00
18297,2534,0,0,2023-07-20T11:00:00+07:00,2023-07-20T11:42:13+07:00
18297,2507,0,0,2023-07-20T12:00:00+07:00,2023-07-20T12:41:47+07:00
18297,2499,0,0,2023-07-20T13:00:00+07:00,2023-07-20T13:41:38+07:00
18297,2585,0,0,2023-07-20T14:00:00+07:00,2023-07-20T14:43:05+07:00
18297,2706,0,0,2023-07-20T15:00:00+07:00,2023-07-20T15:45:05+07:00
18297,2850,0,0,2023-07-20T16:00:00+07:00,2023-07-20T16:47:30+07:00
32224,2656,0,0,2023-07-20T17:00:00+07:00,2023-07-20T17:44:16+07:00
18297,2596,0,0,2023-07-20T18:00:00+07:00,2023-07-20T18:43:16+07:00
18297,2252,0,0,2023-07-20T19:00:00+07:00,2023-07-20T19:37:32+07:00
18297,2014,0,0,2023-07-20T20:00:00+07:00,2023-07-20T20:33:34+07:00
18297,1822,0,0,2023-07-20T21:00:00+07:00,2023-07-20T21:30:21+07:00
18297,1664,0,0,2023-07-20T22:00:00+07:00,2023-07-20T22:27:44+07:00
18297,1664,0,0,2023-07-20T23:00:00+07:00,2023-07-20T23:27:44+07:00
18297,1664,0,0,2023-07-20T00:00:00+07:00,2023-07-20T00:27:44+07:00
18297,1664,0,0,2023-07-20T01:00:00+07:00,2023-07-20T01:27:44+07:00
18297,1664,0,0,2023-07-20T02:00:00+07:00,2023-07-20T02:27:44+07:00
18297,1664,0,0,2023-07-20T03:00:00+07:00,2023-07-20T03:27:44+07:00
18297,1683,0,0,2023-07-20T04:00:00+07:00,2023-07-20T04:28:02+07:00
18297,1739,0,0,2023-07-20T05:00:00+07:00,2023-07-20T05:28:59+07:00
18297,1997,0,0,2023-07-20T06:00:00+07:00,2023-07-20T06:33:16+07:00
18297,2576,0,0,2023-07-20T07:00:00+07:00,2023-07-20T07:42:55+07:00
32224,2520,0,0,2023-07-20T08:00:00+07:00,2023-07-20T08:41:59+07:00
18297,2593,0,0,2023-07-20T09:00:00+07:00,2023-07-20T09:43:12+07:00
18297,2517,0,0,2023-07-20T10:00:00+07:00,2023-07-20T10:41:56+07:00
18297,2534,0,0,2023-07-20T11:00:00+07:00,2023-07-20T11:42:13+07:00
18297,2507,0,0,2023-07-20T12:00:00+07:00,2023-07-20T12:41:47+07:00
18297,2499,0,0,2023-07-20T13:00:00+07:00,2023-07-20T13:41:38+07:00
18297,2585,0,0,2023-07-20T14:00:00+07:00,2023-07-20T14:43:05+07:00
18297,2706,0,0,2023-07-20T15:00:00+07:00,2023-07-20T15:45:05+07:00
18297,2850,0,0,2023-07-20T16:00:00+07:00,2023-07-20T16:47:30+07:00
32224,2656,0,0,2023-07-20T17:00:00+07:00,2023-07-20T17:44:16+07:00
18297,2596,0,0,2023-07-20T18:00:00+07:00,2023-07-20T18:43:16+07:00
18297,2252,0,0,2023-07-20T19:00:00+07:00,2023-07-20T19:37:32+07:00
18297,2014,0,0,2023-07-20T20:00:00+07:00,2023-07-20T20:33:34+07:00
18297,1822,0,0,2023-07-20T21:00:00+07:00,2023-07-20T21:30:21+07:00
18297,1664,0,0,2023-07-20T22:00:00+07:00,2023-07-20T22:27:44+07:00
18297,1664,0,0,2023-07-20T23:00:00+07:00,2023-07-20T23:27:44+07:00
18297,1664,0,0,2023-07-20T00:00:00+07:00,2023-07-20T00:27:44+07:00
18297,1664,0,0,2023-07-20T01:00:00+07:00,2023-07-20T01:27:44+07:00
18297,1664,0,0,2023-07-20T02:00:00+07:00,2023-07-20T02:27:44+07:00
18297,1664,0,0,2023-07-20T03:00:00+07:00,2023-07-20T03:27:44+07:00
18297,1683,0,0,2023-07-20T04:00:00+07:00,2023-07-20T04:28:02+07:00
18297,1739,0,0,2023-07-20T05:00:00+07:00,2023-07-20T05:28:59+07:00
18297,1997,0,0,2023-07-20T06:00:00+07:00,2023-07-20T06:33:16+07:00
18297,2576,0,0,2023-07-20T07:00:00+07:00,2023-07-20T07:42:55+07:00
32224,2520,0,0,2023-07-20T08:00:00+07:00,2023-07-20T08:41:59+07:00
18297,2593,0,0,2023-07-20T09:00:00+07:00,2023-07-20T09:43:12+07:00
18297,2517,0,0,2023-07-20T10:00:00+07:00,2023-07-20T10:41:56+07:00
18297,2534,0,0,2023-07-20T11:00:00+07:00,2023-07-20T11:42:13+07:00
18297,2507,0,0,2023-07-20T12:00:00+07:00,2023-07-20T12:41:47+07:00
18297,2499,0,0,2023-07-20T13:00:00+07:00,2023-07-20T13:41:38+07:00
18297,2585,0,0,2023-07-20T14:00:00+07:00,2023-07-20T14:43:05+07:00
18297,2706,0,0,2023-07-20T15:00:00+07:00,2023-07-20T15:45:05+07:00
18297,2850,0,0,2023-07-20T16:00:00+07:00,2023-07-20T16:47:30+07:00
32224,2656,0,0,2023-07-20T17:00:00+07:00,2023-07-20T17:44:16+07:00
18297,2596,0,0,2023-07-20T18:00:00+07:00,2023-07-20T18:43:16+07:00
18297,2252,0,0,2023-07-20T19:00:00+07:00,2023-07-20T19:37:32+07:00
18297,2014,0,0,2023-07-20T20:00:00+07:00,2023-07-20T20:33:34+07:00
18297,1822,0,0,2023-07-20T21:00:00+07:00,2023-07-20T21:30:21+07:00
18297,1664,0,0,2023-07-20T22:00:00+07:00,2023-07-20T22:27:44+07:00
18297,1664,0,0,2023-07-20T23:00:00+07:00,2023-07-20T23:27:44+07:00
18297,1664,0,0,2023-07-20T00:00:00+07:00,2023-07-20T00:27:44+07:00
18297,1664,0,0,2023-07-20T01:00:00+07:00,2023-07-20T01:27:44+07:00
18297,1664,0,0,2023-07-20T02:00:00+07:00,2023-07-20T02:27:44+07:00
18297,1664,0,0,2023-07-20T03:00:00+07:00,2023-07-20T03:27:44+07:00
18297,1683,0,0,2023-07-20T04:00:00+07:00,2023-07-20T04:28:02+07:00
18297,1739,0,0,2023-07-20T05:00:00+07:00,2023-07-20T05:28:59+07:00
18297,1997,0,0,2023-07-20T06:00:00+07:00,2023-07-20T06:33:16+07:00
18297,2576,0,0,2023-07-20T07:00:00+07:00,2023-07-20T07:42:55+07:00
32224,2520,0,0,2023-07-20T08:00:00+07:00,2023-07-20T08:41:59+07:00
18297,2593,0,0,2023-07-20T09:00:00+07:00,2023-07-20T09:43:12+07:00
18297,2517,0,0,2023-07-20T10:00:00+07:00,2023-07-20T10:41:56+07:00
18297,2534,0,0,2023-07-20T11:00:00+07:00,2023-07-20T11:42:13+07:00
18297,2507,0,0,2023-07-20T12:00:00+07:00,2023-07-20T12:41:47+07:00
18297,2499,0,0,2023-07-20T13:00:00+07:00,2023-07-20T13:41:38+07:00
18297,2585,0,0,2023-07-20T14:00:00+07:00,2023-07-20T14:43:05+07:00
18297,2706,0,0,2023-07-20T15:00:00+07:00,2023-07-20T15:45:05+07:00
18297,2850,0,0,2023-07-20T16:00:00+07:00,2023-07-20T16:47:30+07:00
32224,2656,0,0,2023-07-20T17:00:00+07:00,2023-07-20T17:44:16+07:00
18297,2596,0,0,2023-07-20T18:00:00+07:00,2023-07-20T18:43:16+07:00
18297,2252,0,0,2023-07-20T19:00:00+07:00,2023-07-20T19:37:32+07:00
18297,2014,0,0,2023-07-20T20:00:00+07:00,2023-07-20T20:33:34+07:00
18297,1822,0,0,2023-07-20T21:00:00+07:00,2023-07-20T21:30:21+07:00
18297,1664,0,0,2023-07-20T22:00:00+07:00,2023-07-20T22:27:44+07:00
18297,1664,0,0,2023-07-20T23:00:00+07:00,2023-07-20T23:27:44+07:00
18297,1664,0,0,2023-07-20T00:00:00+07:00,2023-07-20T00:27:44+07:00
18297,1664,0,0,2023-07-20T01:00:00+07:00,2023-07-20T01:27:44+07:00
18297,1664,0,0,2023-07-20T02:00:00+07:00,2023-07-20T02:27:44+07:00
18297,1664,0,0,2023-07-20T03:00:00+07:00,2023-07-20T03:27:44+07:00
18297,1683,0,0,2023-07-20T04:00:00+07:00,2023-07-20T04:28:02+07:00
18297,1739,0,0,2023-07-20T05:00:00+07:00,2023-07-20T05:28:59+07:00
18297,1997,0,0,2023-07-20T06:00:00+07:00,2023-07-20T06:33:16+07:00
18297,2576,0,0,2023-07-20T07:00:00+07:00,2023-07-20T07:42:55+07:00
32224,2520,0,0,2023-07-20T08:00:00+07:00,2023-07-20T08:41:59+07:00
18297,2593,0,0,2023-07-20T09:00:00+07:00,2023-07-20T09:43:12+07:00
18297,2517,0,0,2023-07-20T10:00:00+07:00,2023-07-20T10:41:56+07:00
18297,2534,0,0,2023-07-20T11:00:00+07:00,2023-07-20T11:42:13+07:00
18297,2507,0,0,2023-07-20T12:00:00+07:00,2023-07-20T12:41:47+07:00
18297,2499,0,0,2023-07-20T13:00:00+07:00,2023-07-20T13:41:38+07:00
18297,2585,0,0,2023-07-20T14:00:00+07:00,2023-07-20T14:43:05+07:00
18297,2706,0,0,2023-07-20T15:00:00+07:00,2023-07-20T15:45:05+07:00
18297,2850,0,0,2023-07-20T16:00:00+07:00,2023-07-20T16:47:30+07:00
32224,2656,0,0,2023-07-20T17:00:00+07:00,2023-07-20T17:44:16+07:00
18297,2596,0,0,2023-07-20T18:00:00+07:00,2023-07-20T18:43:16+07:00
18297,2252,0,0,2023-07-20T19:00:00+07:00,2023-07-20T19:37:32+07:00
18297,2014,0,0,2023-07-20T20:00:00+07:00,2023-07-20T20:33:34+07:00
18297,1822,0,0,2023-07-20T21:00:00+07:00,2023-07-20T21:30:21+07:00
18297,1664,0,0,2023-07-20T22:00:00+07:00,2023-07-20T22:27:44+07:00
18297,1664,0,0,2023-07-20T23:00:00+07:00,2023-07-20T23:27:44+07:00
18297,1664,0,0,2023-07-20T00:00:00+07:00,2023-07-20T00:27:44+07:00
18297,1664,0,0,2023-07-20T01:00:00+07:00,2023-07-20T01:27:44+07:00
18297,1664,0,0,2023-07-20T02:00:00+07:00,2023-07-20T02:27:44+07:00
18297,1664,0,0,2023-07-20T03:00:00+07:00,2023-07-20T03:27:44+07:00
18297,1683,0,0,2023-07-20T04:00:00+07:00,2023-07-20T04:28:02+07:00
18297,1739,0,0,2023-07-20T05:00:00+07:00,2023-07-20T05:28:59+07:00
18297,1997,0,0,2023-07-20T06:00:00+07:00,2023-07-20T06:33:16+07:00
18297,2576,0,0,2023-07-20T07:00:00+07:00,2023-07-20T07:42:55+07:00
32224,2520,0,0,2023-07-20T08:00:00+07:00,2023-07-20T08:41:59+07:00
18297,2593,0,0,2023-07-20T09:00:00+07:00,2023-07-20T09:43:12+07:00
18297,2517,0,0,2023-07-20T10:00:00+07:00,2023-07-20T10:41:56+07:00
18297,2534,0,0,2023-07-20T11:00:00+07:00,2023-07-20T11:42:13+07:00
18297,2507,0,0,2023-07-20T12:00:00+07:00,2023-07-20T12:41:47+07:00
18297,2499,0,0,2023-07-20T13:00:00+07:00,2023-07-20T13:41:38+07:00
18297,2585,0,0,2023-07-20T14:00:00+07:00,2023-07-20T14:43:05+07:00
18297,2706,0,0,2023-07-20T15:00:00+07:00,2023-07-20T15:45:05+07:00
18297,2850,0,0,2023-07-20T16:00:00+07:00,2023-07-20T16:47:30+07:00
32224,2656,0,0,2023-07-20T17:00:00+07:00,2023-07-20T17:44:16+07:00
18297,2596,0,0,2023-07-20T18:00:00+07:00,2023-07-20T18:43:16+07:00
18297,2252,0,0,2023-07-20T19:00:00+07:00,2023-07-20T19:37:32+07:00
18297,2014,0,0,2023-07-20T20:00:00+07:00,2023-07-20T20:33:34+07:00
18297,1822,0,0,2023-07-20T21:00:00+07:00,2023-07-20T21:30:21+07:00
